Title,Price,Rating,Image,Type
"HP Smartchoice Victus, AMD Ryzen 7 7445HS, 6GB RTX 3050, 16GB DDR5(Upgradeable) 512GB SSD, FHD, 144Hz, 300 nits, 15.6''/39.6cm, Win 11, M365* Office24, Blue, 2.29kg, fb3134AX/3120ax, Gaming Laptop","89,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71o5eHSQiKL._AC_UY218_.jpg,Ad
"Dell G Series, 13th Gen Intel Core i5-13450HX, NVIDIA RTX 3050-6GB, 16GB DDR5, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, 2.65KG, G15-5530, Backlit Keyboard, Gaming Laptop","78,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71FJAKQJ0JL._AC_UY218_.jpg,Ad
"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD Camera w/Privacy Shutter, fd0569TU","47,600",4.2 out of 5 stars,https://m.media-amazon.com/images/I/61R5Ecv7i-L._AC_UY218_.jpg,Organic
"Dell 15 (Previously Inspiron) Laptop, 14th Gen Intel Core 3 100U Processor, 8GB DDR4, 512 SSD, 15.6"" NT FHD 120Hz IPS AG 250 nit Display, Win 11 + Office H&S 2024, Carbon Black, Thin & Light- 1.63Kg","49,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/717WZ7WriwL._AC_UY218_.jpg,Organic
"Lenovo IdeaPad Slim 3 Ryzen 5 40 15.6"" (39.6cm) FHD Thin and Light Laptop (16GB RAM/512GB SSD/Integrated AMD Radeon 610M Graphics/Windows 11/Microsoft 365 Basic + Office 2024/Grey/1.6Kg), 82XQ01HQIN","63,990",N/A,https://m.media-amazon.com/images/I/71ytxAumRiL._AC_UY218_.jpg,Organic
"HP 15, 13th Gen Intel Core i3-1315U (12GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0573TU, FHD Camera w/Shutter Laptop","52,690",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71FXHAM+jWL._AC_UY218_.jpg,Organic
"Acer Aspire One, Intel Core Celeron N4500, Office 2024 + M365 Basic, 12GB LPDDR4X RAM/ 256GB SSD, 14.0""/35.56cm TN HD Display, Win 11 Home, Pure Silver, 1.3KG, A114-45, Thin and Light Laptop","35,990",1.0 out of 5 stars,https://m.media-amazon.com/images/I/71I0Oo7W2-L._AC_UY218_.jpg,Organic
"ASUS Vivobook 15, Smartchoice,Intel Core i5 13th Gen 13420H,16GB RAM, 512GB SSD, FHD 15.6"",Windows 11, Office Home 2024, Quiet Blue, 1.70 kg, X1502VA-BQ836WS,Intel UHD iGPU, M365 Basic (1Year)* Laptop","61,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/818iNyzckGL._AC_UY218_.jpg,Organic
"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 14"", 60Hz,42WHrs, Windows 11, M365 Basic (1Year)*,Office Home 2024, Mixed Black, 1.38 kg, E1404FA-EB774WS, Thin & Light Laptop","46,990",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71AfM5k3J4L._AC_UY218_.jpg,Organic
"Lenovo IdeaPad 1 AMD Ryzen 5 5500U 15.6"" HD Thin and Light Laptop (8GB RAM/512GB SSD/Windows 11 Home/Office Home 2024/1 Year ADP Free/Grey/1.6Kg), 82R4011MIN","44,911",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71xHNSCyRsL._AC_UY218_.jpg,Organic
"Lenovo Yoga Slim 7, Intel Core Ultra 5 125H, 16GB RAM, 512GB SSD, AI PC, WUXGA-OLED, 14""/35.5cm, Windows 11, Microsoft 365 Basic + Office 2024, Grey, 1.39Kg, 83CV00DFIN, AI Powered Laptop","84,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81PaO9Q1WFL._AC_UY218_.jpg,Ad
"Lenovo Smartchoice Ideapad Slim 3, 13th Gen Intel Core i7 13620H, 16GB RAM, 512GB SSD, WUXGA IPS, 15.3""/38.8cm, Win 11, Office 2024, Top Metal Cover Grey, 1.6Kg, 83K100CJIN/S1IN, Backlit KB, Laptop","76,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71IjxF4prWL._AC_UY218_.jpg,Ad
"acer Aspire Lite 12th Gen Intel Core i3-1215U Premium Metal Laptop (Windows 11 Home/16 GB RAM/512GB SSD) AL15-52, 39.62cm (15.6"") Full HD Display, Metal Body, Steel Gray, 1.59 Kg","46,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71JEGsayyGL._AC_UY218_.jpg,Organic
"HP Victus, AMD Ryzen 7 7445HS, 6GB RTX 4050, 16GB DDR5(Upgradeable) 512GB SSD, 144Hz, IPS, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Blue, 2.29kg, fb3130AX, Backlit, DTS Audio, Gaming Laptop","87,490",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71r2ySSfgBL._AC_UY218_.jpg,Organic
"HP 15, AMD Ryzen 7 7730U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr), Office Home24, Silver,1.59kg, FC0761AU, FHD Camera w/privacy shutter, Backlit Laptop","61,990",N/A,https://m.media-amazon.com/images/I/71tOA+fvkDL._AC_UY218_.jpg,Organic
"acer Nitro V 15, AMD Ryzen 5 6600H Hexa-core Processor,NVIDIA GeForce RTX 4050-6GB GDDR6,16 GB, 512 GB, Full HD IPS, 15.6""/39.62 cm, 165 Hz, Win 11 Home,Obsidian Black, 2.1 kg, ANV15-41,Gaming Laptop","75,990",4.3 out of 5 stars,https://m.media-amazon.com/images/I/71l3rBy8IPL._AC_UY218_.jpg,Organic
"acer [SmartChoice Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/256 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG","36,990",3.5 out of 5 stars,https://m.media-amazon.com/images/I/41bdNUDc8pL._AC_UY218_.jpg,Organic
"HP 255R G10 Notebook (AMD Athlon Silver 7120U /8GB/512GB/DOS) 15.6-inch(39.6cm), Anti-Glare, HD Laptop, Radeon Graphics, Silver,1.52kg","39,800",N/A,https://m.media-amazon.com/images/I/71rDlgf2Q6L._AC_UY218_.jpg,Organic
"Apple 2026 MacBook Air 13″ Laptop with M5 chip: AI and Apple Intelligence, 34.46 cm (13.6″) Liquid Retina Display, 16GB Unified Memory, 512GB SSD Storage, 12MP Center Stage Camera, Touch ID; Sky Blue","1,10,900",4.6 out of 5 stars,https://m.media-amazon.com/images/I/71kKQjKzW1L._AC_UY218_.jpg,Organic
𝗟𝗲𝗻𝗼𝘃𝗼Model L490 Laptop | Core i5 8th Gen | 8GB RAM | 256GB SSD | 14-inch Full HD Display Win 10 pro | A+ Condition (PRE-Owned & Tested),"20,899",N/A,https://m.media-amazon.com/images/I/51s9b2rKZ7L._AC_UY218_.jpg,Organic
"Lenovo LOQ 2025 AMD Ryzen 7 250| NVIDIA RTX 5060 8GB (24GB RAM/1TB SSD/144Hz Refresh Rate/572 AI TOPS/15.6"" (39.6cm)/Windows 11/Office 2024/3 Mon. Game Pass/Grey/2.4Kg), 83JG008MIN","1,36,790",4.9 out of 5 stars,https://m.media-amazon.com/images/I/816vnY-8LuL._AC_UY218_.jpg,Ad
"Dell 15, Intel Core 3 14th Gen-100U, 16GB DDR4, 512GB SSD, FHD IPS, 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, Carbon Black, 1.63Kg, Thin & Light, Laptop Model NO - Dell 15 DCU5250","57,500",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71I4NoKj-oL._AC_UY218_.jpg,Ad
"Dell G Series, 13th Gen Intel Core i5-13450HX, NVIDIA RTX 3050-6GB, 16GB DDR5, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, 2.65KG, G15-5530, Backlit Keyboard, Gaming Laptop","78,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71FJAKQJ0JL._AC_UY218_.jpg,Ad
"Lenovo Smartchoice Ideapad Slim 3, 13th Gen Intel Core i7 13620H, 16GB RAM, 512GB SSD, WUXGA IPS, 15.3""/38.8cm, Win 11, Office 2024, Top Metal Cover Grey, 1.6Kg, 83K100CJIN/S1IN, Backlit KB, Laptop","76,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71IjxF4prWL._AC_UY218_.jpg,Ad
"HP 15 Laptop, AMD Ryzen 5 7520U (16GB DDR5,512GB SSD) Win11,M365 Basic(1yr)*Office Home24, Anti-Glare,15.6''/39.6cm,FHD,Backlit KB,FHD Camera w/Privacy Shutter,Radeon Graphics, Silver,1.59kg FC0690AU","55,690",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71-8y5gh4bL._AC_UY218_.jpg,Organic
𝗛𝗣𝗣𝗿𝗼𝗯𝗼𝗼𝗸Model 430 G3 Business Laptop | InteI i5 6th Gen | 8GB RAM | 256GB SSD | WiFi | Webcam | Win10 Pro (Refab),"20,495",N/A,https://m.media-amazon.com/images/I/61eW+bmIh+L._AC_UY218_.jpg,Organic
"ASUS Vivobook 14 (2026),Intel Core Ultra 5 225H, Intel iGPU,16GB RAM,1TB SSD,FHD+, 14""(35.5 cm),Windows 11,M365 Basic(1 Year)* Office 2024, Platinum Gold, 1.46 Kg, X1407CA-LY1581WS,Thin & Light Laptop","68,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/418dOHs7XKL._AC_UY218_.jpg,Organic
"acer Professional 14, AMD Ryzen 3-7330U, 8 GB RAM, 512 GB SSD, Full HD 14"", Windows 11 Pro, MSO21, Pro Silver, 1.39 KG, Professional Premium Laptop, Travel Lite","42,990",3.9 out of 5 stars,https://m.media-amazon.com/images/I/51xKQHXurwL._AC_UY218_.jpg,Organic
"MSI Thin 15, Intel 13th Gen. i5-13420H, 40CM FHD 144Hz Gaming Laptop (16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 3050, GDDR6 6GB/Cosmos Gray/1.8Kg) B13UDX-129IN","66,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51w9ar5n+UL._AC_UY218_.jpg,Organic
"HP 15s, AMD Ryzen 3 5300U Laptop(8GB DDR4, 512GB SSD), 15.6""/39.6cm,FHD, Windows 11, MS Office 2019, Silver, 1.69kg, AMD Radeon Graphics, Dual Speakers, eq2143AU/eq2212au","44,900",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71S2YjUCOGL._AC_UY218_.jpg,Organic
"acer TravelLite Thin Laptop AMD Ryzen 5 7430U (6-Core) |8GB RAM, 512GB SSD | 14"" Full HD Anti-Glare Display |Privacy Shutter| Windows 11| MS Office | Metal Body | 1.34Kg | Black | 1 Year Warranty","43,890",4.2 out of 5 stars,https://m.media-amazon.com/images/I/51xuTIRBMCL._AC_UY218_.jpg,Organic
"HP Smartchoice Victus, 13th Gen i7-13620H, 6GB RTX 4050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2100/03/04tx, Gaming Laptop","1,03,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71LuS4x7L8L._AC_UY218_.jpg,Organic
"Lenovo Yoga Slim 7 Intel Core Ultra 7 155H AI PC 14""(35.5cm) WUXGA-OLED 400Nits Laptop (16GB/512GB SSD/60Hz/100% DCI-P3/Win11/MSO 24/1Yr ADP Free/Luna Grey/1.39Kg), 83CV00DHIN","94,990",N/A,https://m.media-amazon.com/images/I/81xbSMHZ0UL._AC_UY218_.jpg,Ad
"Lenovo Yoga Slim 7, Intel Core Ultra 5 125H, 16GB RAM, 512GB SSD, AI PC, WUXGA-OLED, 14""/35.5cm, Windows 11, Microsoft 365 Basic + Office 2024, Grey, 1.39Kg, 83CV00DFIN, AI Powered Laptop","84,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/81PaO9Q1WFL._AC_UY218_.jpg,Ad
"ASUS Gaming V16 (2025) 14th Gen,Intel Core 7 240H Gaming Laptop (RTX 4050-6GB/16GB RAM/512GB SSD/Windows 11 Home/16/144Hz/M365*/Office Home 2024, Matte Black,1.95 Kg),V3607VU-RP275WS","92,990",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71YeigfZCuL._AC_UY218_.jpg,Organic
"ASUS Vivobook 14, (i5 14th Gen) Intel Core 5 120U, Thin & Light Laptop(16GB RAM/512GB SSD/FHD/14/60Hz/Fingerprint Reader/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.4 Kg) X1404VAP-EB1542WS","61,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61O2P+m2gIL._AC_UY218_.jpg,Organic
"HP OmniBook 5 OLED (Previously Pavilion), Snapdragon X Processor (16GB LPDDR5x, 1TB SSD) 2K, 14''/35.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.35kg, he0015QU, Light-Weight, Next-Gen AI Laptop","82,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71fHNU8KnQL._AC_UY218_.jpg,Organic
"HP Victus, Intel Core i5-14450HX 14th Gen, 6GB RTX 4050, 24GB DDR5(Upgradeable) 512GB SSD, FHD, 144Hz, 300 nits, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.29kg, fa2382tx, RGB Gaming Laptop","1,12,990",4.5 out of 5 stars,https://m.media-amazon.com/images/I/71ISEW+yZeL._AC_UY218_.jpg,Organic
"Lenovo IdeaPad Slim 3, 13th Gen Intel Core i5 13420H, 24GB RAM, 1TB SSD, WUXGA IPS, 15.3""/38.8cm, Windows 11, Office Home 2024, Grey, 1.6Kg, Backlit Keyboard, 1Yr ADP Free, 83K100PLIN, Laptop","77,740",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71D9HSayVSL._AC_UY218_.jpg,Organic
𝗛𝗣𝗣𝗿𝗼𝗯𝗼𝗼𝗸Model 430 G3 Business Laptop | InteI i5 6th Gen | 8GB RAM | 256GB SSD | WiFi | Webcam | Win10 Pro (Refab),"20,299",N/A,https://m.media-amazon.com/images/I/61eW+bmIh+L._AC_UY218_.jpg,Organic
"HP Omen, AMD Ryzen AI 7 350, 8GB RTX 5050, 24GB DDR5(Upgradeable) 1TB SSD, 165Hz, 2k WUXGA, 3ms, 400 nits, 16'(40.6cm) Win11, M365* Office24, Black, 2.44kg, ap0165AX, RGB, AI Gaming Laptop","1,37,990",4.7 out of 5 stars,https://m.media-amazon.com/images/I/71P33TSPkVL._AC_UY218_.jpg,Organic
"HP 15, 13th Gen Intel Core i5-13420H, (16GB DDR4, 512GB SSD), FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.65kg, fr0028TU, Camera w/Shutter, Backlit Laptop","67,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71n-EYolAoL._AC_UY218_.jpg,Organic
"Lenovo LOQ, AMD Ryzen 5 7235HS, RTX 3050A-4GB, 12GB RAM, 512GB SSD, [FHD], 15.6""/39.6cm, 144Hz, Windows 11, Office Home 2024, Grey, 2.4Kg, 83JC00HNIN, 3 Mon. Game Pass, Gaming Laptop","66,990",3.8 out of 5 stars,https://m.media-amazon.com/images/I/61aXoUYHNcL._AC_UY218_.jpg,Ad
"HP 14, AMD Ryzen 7 7730U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 14''/35.6cm, Win11, M365 Basic(1yr), Office Home24, Silver,1.4kg, EM0104AU, FHD Camera w/Privacy Shutter, Backlit Laptop","62,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/71ebUd+L7LL._AC_UY218_.jpg,Ad
"HP Smartchoice Victus, AMD Ryzen 7 7445HS, 6GB RTX 3050, 16GB DDR5(Upgradeable) 512GB SSD, FHD, 144Hz, 300 nits, 15.6''/39.6cm, Win 11, M365* Office24, Blue, 2.29kg, fb3134AX/3120ax, Gaming Laptop","89,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71o5eHSQiKL._AC_UY218_.jpg,Ad
"Dell G Series, 13th Gen Intel Core i5-13450HX, NVIDIA RTX 3050-6GB, 16GB DDR5, 512GB SSD, FHD, 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, 2.65KG, G15-5530, Backlit Keyboard, Gaming Laptop","78,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71FJAKQJ0JL._AC_UY218_.jpg,Ad
"Lenovo IdeaPad Slim 5 AMD Ryzen AI 7 350 (24GB RAM/1TB SSD/14 (35.5cm)/WUXGA OLED/Lenovo AI Now/Copilot+ PC/Windows 11/MSO 365 Basic+Office 2024/1Yr ADP Free/Grey/1.4Kg), 83HX009DIN AI Laptop","92,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/7171vpsyluL._AC_UY218_.jpg,Organic
"Dell Inspiron 5440 Notebook Computer, Intel Core 3 100U 14th Gen Processor, 8GB DDR5 RAM, 512GB SSD, 14"" FHD+ Screen, Ubuntu, 1Yr Warranty, Ice Blue","43,350",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61TpeOfqRjL._AC_UY218_.jpg,Organic
"HP Smartchoice Victus, 13th Gen i7-13620H, 6GB RTX 4050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6''/39.6cm, Win11, M365* Office24, Mica Silver, 2.3kg, fa2100/03/04tx, Gaming Laptop","1,03,990",4.2 out of 5 stars,https://m.media-amazon.com/images/I/71LuS4x7L8L._AC_UY218_.jpg,Organic
"acer Aspire 14, 13th Gen, Intel Core i7-13620H Processors, 16 GB RAM, 512 GB SSD, Full HD IPS, 14""/35.56 cm, Windows 11 Home, MSO, Pure Silver, 1.44 kg, AS14H-53, Backlit KB, Thin and Light Laptop","65,990",3.7 out of 5 stars,https://m.media-amazon.com/images/I/71SC8V59NjL._AC_UY218_.jpg,Organic
"ASUS Gaming V16 (2025) 14th Gen,Intel Core 7 240H Gaming Laptop (RTX 4050-6GB/16GB RAM/512GB SSD/Windows 11 Home/16/144Hz/M365*/Office Home 2024, Matte Black,1.95 Kg),V3607VU-RP275WS","92,990",4.4 out of 5 stars,https://m.media-amazon.com/images/I/71YeigfZCuL._AC_UY218_.jpg,Organic
"ASUS Vivobook 14, (i5 14th Gen) Intel Core 5 120U, Thin & Light Laptop(16GB RAM/512GB SSD/FHD/14/60Hz/Fingerprint Reader/M365 Basic (1Year)*/Office Home 2024/Quiet Blue/1.4 Kg) X1404VAP-EB1542WS","61,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/61O2P+m2gIL._AC_UY218_.jpg,Organic
"acer Predator Helios 16 AI, Intel Core Ultra 9 Processor,RTX 5090-24 GB GDDR7,32 GB/1 TB, WQXGA OLED, 16.0""/40.64 cm, 240Hz, Win 11 Home, Abyssal Black, 2.65 kg, PH16-73, RGB KB, Gaming Laptop","4,48,999",3.2 out of 5 stars,https://m.media-amazon.com/images/I/51q3f4NuyIL._AC_UY218_.jpg,Organic
"MSI Raider 18, Intel Series 2 Core Ultra 9 285HX, 46cm UHD+ 120Hz Gaming Laptop (64GB/4TB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 5090, GDDR7 24GB/Core Black/3.6Kg) A2XWJG-253IN","4,99,990",3.0 out of 5 stars,https://m.media-amazon.com/images/I/71oTMGyCbhL._AC_UY218_.jpg,Organic
"HP 14, AMD Ryzen 7 7730U (16GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 14''/35.6cm, Win11, M365 Basic(1yr), Office Home24, Silver,1.4kg, EM0104AU, FHD Camera w/Privacy Shutter, Backlit Laptop","62,990",5.0 out of 5 stars,https://m.media-amazon.com/images/I/71ebUd+L7LL._AC_UY218_.jpg,Ad
"Lenovo Smartchoice Ideapad Slim 3, 13th Gen Intel Core i7 13620H, 16GB RAM, 512GB SSD, WUXGA IPS, 15.3""/38.8cm, Win 11, Office 2024, Top Metal Cover Grey, 1.6Kg, 83K100CJIN/S1IN, Backlit KB, Laptop","76,990",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71IjxF4prWL._AC_UY218_.jpg,Ad
"HP 15s, AMD Ryzen 3 5300U Laptop(8GB DDR4, 512GB SSD), 15.6""/39.6cm,FHD, Windows 11, MS Office 2019, Silver, 1.69kg, AMD Radeon Graphics, Dual Speakers, eq2143AU/eq2212au","44,900",4.1 out of 5 stars,https://m.media-amazon.com/images/I/71S2YjUCOGL._AC_UY218_.jpg,Organic
"HP Pavilion Plus AI Laptop, Intel Core Ultra 5 125H, 10-12 Tops, 16GB LPDDR5x, 512GB SSD, 14-inch(35.6cm) 300 nits, WQXGA, Intel Arc Graphics, 5MP IR Camera (Win 11, Office 21, Blue, 1.44kg) ew1082TU","96,490",4.2 out of 5 stars,https://m.media-amazon.com/images/I/711afGdgBhL._AC_UY218_.jpg,Organic
"HP 15, Intel Core Ultra 5 125H (24GB DDR5, 1TB SSD), Micro-Edge, Anti-Glare, FHD, 15''/39.6cm, Win11, M365* Office24, Silver, 1.65kg, FD1458TU, FHD Camera, Backlit Laptop","84,990",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71GUbAzXvLL._AC_UY218_.jpg,Organic
"acer Professional 14[New Launch], AMD Ryzen 7-7730U, 32GB RAM, 1TB SSD, 14"" Full HD Laptop, Windows 11 Pro, MSO21, 1.34KG, Backlite KB, Finger Print, Metal Body, 3 Year Warranty, 12 Mounths Antivrus","79,990",3.2 out of 5 stars,https://m.media-amazon.com/images/I/51Nhz72m1AL._AC_UY218_.jpg,Organic
"HP Professional 240R G10 Ultra-Light Business Laptop with Intel Core 3-100U, 16GB DDR4 RAM, 512GB SSD, 14″ FHD IPS Display, Copilot Key, Windows 11 Pro & MS Office 2024","54,800",3.0 out of 5 stars,https://m.media-amazon.com/images/I/516VbaB5tZL._AC_UY218_.jpg,Organic
"HP 15, 13th Gen Intel Core i5-13420H, (16GB DDR4, 512GB SSD), FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.65kg, fr0028TU, Camera w/Shutter, Backlit Laptop","67,990",4.0 out of 5 stars,https://m.media-amazon.com/images/I/71n-EYolAoL._AC_UY218_.jpg,Organic
"MSI Katana A15 AI, Ryzen 7 8845HS, Built-in AI, 40CM FHD 144Hz Gaming Laptop(16GB/512GB NVMe SSD/Windows 11 Home/NVIDIA GeForce RTX 4050, GDDR6 6GB/Black/2.25Kg), B8VE-418IN","1,01,900",3.9 out of 5 stars,https://m.media-amazon.com/images/I/71DDL0p7n0L._AC_UY218_.jpg,Organic
"HP 255 Notebook, AMD Athlon Silver 7120U,8GB DDR4, 256GB SSD, 15.6-inch(39.6cm),Anti-Glare, HD Laptop, Radeon Graphics, (Win 11, Silver,1.52kg) G10","39,999",2.1 out of 5 stars,https://m.media-amazon.com/images/I/71hEe+kRUXL._AC_UY218_.jpg,Organic
"Dell 15, Intel Core 3 14th Gen-100U, 16GB DDR4, 512GB SSD, FHD IPS, 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, Carbon Black, 1.63Kg, Thin & Light, Laptop Model NO - Dell 15 DCU5250","57,500",3.8 out of 5 stars,https://m.media-amazon.com/images/I/71I4NoKj-oL._AC_UY218_.jpg,Ad
"Dell 15, 13th Gen Intel Core i5-1334U (16GB DDR4, 512GB SSD) Anti-Glare FHD 15.6""/39.62cm, Windows 11, Microsoft Office Home 2024, Grey, 1.66kg, [Vostro 3530], 12 Month McAfee, Thin & Light Laptop","66,990",3.8 out of 5 stars,https://m.media-amazon.com/images/I/712WiT-wexL._AC_UY218_.jpg,Ad
